R_DEF: Internal format may change without notice
local
anim splash_scale
color accent
color black
color colorAccent
color colorBackground
color colorError
color colorPrimary
color colorPrimaryDark
color colorSecondary
color colorSecondaryText
color colorSurface
color colorTextPrimary
color colorTextSecondary
color dashboard_bg
color dashboard_card_bg
color dashboard_green
color dashboard_grey
color dashboard_light_green
color dashboard_orange
color dashboard_progress_bg
color divider
color green_chip_selector
color input_background
color primary
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_primary
color text_secondary
color white
drawable ic_bar_chart
drawable ic_bar_chart_placeholder
drawable ic_baseline_file_download_24
drawable ic_baseline_payments_24
drawable ic_baseline_receipt_24
drawable ic_baseline_star_24
drawable ic_box
drawable ic_camera_alt
drawable ic_cart
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo
drawable ic_menu
drawable ic_search
drawable ic_summary_default
drawable ic_target
drawable ic_trending_up
drawable ic_warning
drawable rounded_button_dark
drawable rounded_button_outline_dark
drawable rounded_card_bg
drawable rounded_edittext_bg
drawable search_edittext_bg
id btnAdd
id btnAddBarcode
id btnAddProduct1
id btnAddProduct2
id btnCancel
id btnCloseDialog
id btnComplete
id btnLogin
id btnRemove
id btnScanCamera
id chipCash
id chipCreditCard
id chipGCash
id chipGroupPayment
id etBarcode
id etCustomerName
id etPassword
id etProductSearch
id etUsername
id ivIcon
id ivLogo
id layoutProductList
id main
id menu_admin_products
id menu_admin_transactions
id menu_admin_users
id nav_dashboard
id nav_inventory
id nav_logout
id nav_reports
id nav_transactions
id rbAdmin
id rbCashier
id rgUserType
id rvCart
id rvProducts
id tilPassword
id tilUsername
id tvAmount
id tvCartEmpty
id tvCartProductBarcode
id tvCartProductName
id tvCartProductPrice
id tvCartProductQty
id tvCartTitle
id tvDate
id tvDialogTitle
id tvForgotPassword
id tvId
id tvProductBarcode
id tvProductCategory
id tvProductName
id tvProductPrice
id tvProductStock
id tvQuickReference
id tvSubtitle
id tvTitle
id tvUserType
id tvValue
id tvWelcome
layout activity_login_screen
layout activity_pos
layout dialog_new_transaction
layout item_cart
layout item_product
layout item_summary_card
layout item_transaction
menu admin_bottom_nav_menu
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_login
string error_empty_fields
string error_invalid_credentials
string forgot_password
string hint_password
string hint_username
string login_subtitle
string select_user_type
string user_type_admin
string user_type_cashier
string welcome_message
style AppTheme
style Base.Theme.Pos
style Theme.Pos
style Widget.BizCraft.Button
style Widget.BizCraft.Card
style Widget.BizCraft.TextInput
xml backup_rules
xml data_extraction_rules
xml file_paths
